article_id,title,url,description
4814829,'Cán bộ y tế không được quảng cáo thực phẩm chức năng',https://vnexpress.net/can-bo-y-te-khong-duoc-quang-cao-thuc-pham-chuc-nang-4814829.html,Bộ trưởng Y tế Đào Hồng Lan cho biết đã yêu cầu cán bộ y tế tuyệt đối không tham gia vào quảng cáo thực phẩm chức năng để đảm bảo uy tín của ngành.
4818471,'Thuốc thần' thực phẩm chức năng,https://vnexpress.net/thuoc-than-thuc-pham-chuc-nang-4818471.html,"Trong lần kiểm tra đột xuất một công ty ở huyện Nhà Bè năm 2019, Ban Quản lý An toàn thực phẩm TP HCM phát hiện hơn 230 thùng thực phẩm chức năng, gồm 8.000 hộp nhỏ dạng cốm, được giới thiệu là thực phẩm bảo vệ sức khỏe, đang đóng gói, chuẩn bị bán ra thị trường."
4835777,Sản xuất thuốc giả hỗ trợ điều trị bệnh xơ gan,https://vnexpress.net/san-xuat-thuoc-gia-ho-tro-dieu-tri-benh-xo-gan-4835777.html,"Hà NộiTại phòng khám đa khoa Bách Giai, nhóm nghi phạm đã dán nhãn mác cho các lọ thuốc nhập từ Trung Quốc không rõ nguồn gốc, ""biến"" thànnh thuốc Vinluta 600mg."
4839011,Hơn 20 người sản xuất tân dược giả ở TP HCM bị bắt,https://vnexpress.net/hon-20-nguoi-san-xuat-tan-duoc-gia-o-tp-hcm-bi-bat-4839011.html,"Ngô Kim Diệu, 41 tuổi, cùng vợ lập hai công ty kinh doanh dược phẩm để ngụy trang, thuê hàng chục người sản xuất lượng tân dược giả cực lớn, thu lợi nhiều tỷ đồng."
4839330,Bên trong 'lò' sản xuất hàng tấn tân dược giả ở TP HCM,https://vnexpress.net/ben-trong-lo-san-xuat-hang-tan-tan-duoc-gia-o-tp-hcm-4839330.html,"Khám xét 4 cơ sở sản xuất tân dược giả của vợ chồng Ngô Kim Diệu, công an thu giữ gần 1.200 thùng thuốc thành phẩm có nhãn mác sản xuất tại một công ty ""ma"" ở nước ngoài."
4853836,Sản xuất hàng loạt thuốc kháng sinh bằng bột năng,https://vnexpress.net/san-xuat-hang-loat-thuoc-khang-sinh-bang-bot-nang-4853836.html,"TP HCMNguyễn Xuân Cường, 49 tuổi, bị cáo buộc cùng đồng phạm sử dụng bột năng sản xuất nhiều loại thuốc chữa bệnh giả, trong đó có kháng sinh cho trẻ em, thu về 7,7 tỷ đồng."
4861327,Chủ mưu sản xuất thuốc tây giả bị phạt 19 năm tù,https://vnexpress.net/chu-muu-san-xuat-thuoc-tay-gia-bi-phat-19-nam-tu-4861327.html,"TP HCMNguyễn Xuân Cường, 49 tuổi, bị phạt 19 năm tù vì cùng đồng phạm sử dụng bột năng sản xuất nhiều loại thuốc chữa bệnh giả, trong đó có kháng sinh cho trẻ em."
4875064,Đường dây sản xuất thuốc giả 'hàng xách tay' bị phát hiện,https://vnexpress.net/duong-day-san-xuat-thuoc-gia-hang-xach-tay-bi-phat-hien-4875064.html,"Thanh HóaKhám 6 nhà kho, công an thu 10 tấn thuốc và nguyên liệu trong đường dây sản xuất thuốc giả quy mô lớn do Nguyễn Tiến Đạt cầm đầu."
4875194,Làm gì khi uống phải thuốc giả?,https://vnexpress.net/lam-gi-khi-uong-phai-thuoc-gia-4875194.html,"Cần ngưng uống ngay khi phát hiện là thuốc giả, giữ lại bao bì thuốc và đến bệnh viện khám để phát hiện sớm bất thường sức khỏe nếu có."
4875197,Thuốc giả đội lốt 'xách tay' - canh bạc với tử thần,https://vnexpress.net/thuoc-gia-doi-lot-xach-tay-canh-bac-voi-tu-than-4875197.html,"Chỉ vài thao tác trên mạng, chị Loan, 35 tuổi, ở TP HCM, dễ dàng mua một liệu trình điều trị viêm khớp được quảng cáo là ""nhập khẩu trực tiếp từ Mỹ""."
4875385,Bộ Y tế nói 'thuốc giả không xâm nhập được vào bệnh viện công',https://vnexpress.net/bo-y-te-noi-thuoc-gia-khong-xam-nhap-duoc-vao-benh-vien-cong-4875385.html,"Cục Quản lý Dược, Bộ Y tế, cho biết 21 loại thuốc tân dược, chữa xương khớp giả vừa bị Công an Thanh Hóa triệt phá không xâm nhập được vào các bệnh viện công."
4875592,"Thuốc giả che mờ triệu chứng, đe dọa cơ hội sống người bệnh",https://vnexpress.net/thuoc-gia-che-mo-trieu-chung-de-doa-co-hoi-song-nguoi-benh-4875592.html,"Thuốc giả che giấu triệu chứng, làm chậm chẩn đoán, điều trị, nguy cơ gây biến chứng nguy hiểm, nhất là ở bệnh tim mạch, tiểu đường, xương khớp."
4875638,Hàng chục nghìn hộp thuốc giả 'chứa nhiều dược liệu giảm đau',https://vnexpress.net/hang-chuc-nghin-hop-thuoc-gia-chua-nhieu-duoc-lieu-giam-dau-4875638.html,"Thanh HóaKiểm tra thuốc đông y chữa thoái hoá, viêm xoang, đau vai gáy... trong đường dây làm giả quy mô 200 tỷ đồng, công an xác định hàm lượng chủ yếu là dược liệu giảm đau."
4875920,"Xưởng sản xuất thuốc trừ sâu, diệt chuột giả từ nước phẩm màu bị phát hiện",https://vnexpress.net/xuong-san-xuat-thuoc-tru-sau-diet-chuot-gia-tu-nuoc-pham-mau-bi-phat-hien-4875920.html,"Bắc GiangNguyễn Văn Vĩnh bị cáo buộc trong gần 6 tháng đã sản xuất và bán hơn 10.700 đơn hàng thuốc trừ cỏ, thuốc trừ sâu, thuốc diệt chuột giả; doanh thu hơn 5 tỷ đồng."
4876040,"Người bệnh nặng gánh '3 đồng thuốc, 7 đồng thực phẩm chức năng'",https://vnexpress.net/nguoi-benh-nang-ganh-3-dong-thuoc-7-dong-thuc-pham-chuc-nang-4876040.html,"Giá thực phẩm chức năng cao trong khi không có tác dụng điều trị, nhưng bác sĩ kê toa kèm thuốc khiến người bệnh thêm nặng gánh chi phí."
4876441,Điểm tin 21h: Đầu tuần tới ba miền nắng nóng | Bộ Y tế công bố 21 loại thuốc giả,https://vnexpress.net/diem-tin-21h-dau-tuan-toi-ba-mien-nang-nong-bo-y-te-cong-bo-21-loai-thuoc-gia-4876441.html,"Phương án sắp xếp chi tiết 30 quận, huyện, thị xã của Hà Nội; Máy bay Boeing bị Trung Quốc trả về Mỹ..."
4876459,Bộ Y tế công bố 21 loại thuốc giả,https://vnexpress.net/bo-y-te-cong-bo-21-loai-thuoc-gia-4876459.html,"Trong số 21 sản phẩm bị thu giữ, có 4 loại được xác định là giả mạo các loại thuốc đã được Bộ Y tế cấp phép lưu hành."
4876585,Bệnh nặng thêm vì uống thực phẩm chức năng như 'thuốc',https://vnexpress.net/benh-nang-them-vi-uong-thuc-pham-chuc-nang-nhu-thuoc-4876585.html,"Ám ảnh cảnh xếp hàng dài ở bệnh viện, chị Lan, 30 tuổi, chi 3-4 triệu đồng mỗi tháng mua thực phẩm chức năng cho bố mẹ, không ngờ ""rước thêm bệnh vào người""."
4876773,8 kỹ năng giúp tránh mua phải thuốc giả,https://vnexpress.net/8-ky-nang-giup-tranh-mua-phai-thuoc-gia-4876773.html,"Bộ Y tế khuyến cáo thuốc giá rẻ bất thường nhiều khả năng là giả, để tránh nhầm nên mua ở nhà thuốc được cấp phép, có uy tín và địa chỉ rõ ràng."
4876945,"Chặn mua bán thuốc kê đơn trên mạng, sàn thương mại điện tử",https://vnexpress.net/chan-mua-ban-thuoc-ke-don-tren-mang-san-thuong-mai-dien-tu-4876945.html,"Cục Quản lý Dược yêu cầu các địa phương kiểm soát tình trạng mua bán thuốc kê đơn trên mạng và trang thương mại điện tử, khuyến cáo người dân mua ở các nhà thuốc hợp pháp."
4877128,"Kháng sinh giả tấn công đa cơ quan, bào mòn sức khỏe",https://vnexpress.net/khang-sinh-gia-tan-cong-da-co-quan-bao-mon-suc-khoe-4877128.html,"Người bệnh uống phải thuốc giả vừa tốn kém, vừa bỏ lỡ giai đoạn vàng điều trị, tăng nguy cơ kháng thuốc, thậm chí tổn thương gan, thận, tử vong."
4878496,Nhiều hiệu thuốc ở Thanh Hóa bị phát hiện bán hàng giả,https://vnexpress.net/nhieu-hieu-thuoc-o-thanh-hoa-bi-phat-hien-ban-hang-gia-4878496.html,"Ít nhất 7 quầy thuốc ở TP Thanh Hoá và các huyện lân cận bị phát hiện bán các mặt hàng thuốc giả trong đường dây sản xuất, buôn bán thuốc giả vừa bị công an triệt phá."
4879191,5 người bị bắt với cáo buộc làm giả hàng trăm tấn thực phẩm chức năng,https://vnexpress.net/5-nguoi-bi-bat-voi-cao-buoc-lam-gia-hang-tram-tan-thuc-pham-chuc-nang-4879191.html,"Hà NộiNguyễn Đăng Mạnh, Chủ tịch HĐQT Công ty MEDIUSA, cùng đồng phạm bị cáo buộc làm giả hàng trăm tấn thực phẩm chức năng ""nhập khẩu từ châu Âu""."
4879316,Thuốc giả từ đâu ra?,https://vnexpress.net/thuoc-gia-tu-dau-ra-4879316.html,"21 sản phẩm vừa bị thu giữ và được Bộ Y tế công bố thuốc giả là một cú sốc mới, nối dài những vụ việc từng gây chấn động dư luận như thuốc ung thư giả của VN Pharma, thuốc kháng sinh giả của Health 2000…"
4880441,Đường dây bán thuốc nam tăng cường sinh lý giả bị phát hiện,https://vnexpress.net/duong-day-ban-thuoc-nam-tang-cuong-sinh-ly-gia-bi-phat-hien-4880441.html,"Hà Nội9 nghi phạm bị bắt với cáo buộc bán thuốc nam giúp tăng cường sinh lý và thuốc đại tràng giả cho nhiều người tại 58 tỉnh, thành phố."
4881144,"Thủ tướng thúc điều tra, xử lý nghiêm việc buôn bán thuốc giả, sữa giả",https://vnexpress.net/thu-tuong-thuc-dieu-tra-xu-ly-nghiem-viec-buon-ban-thuoc-gia-sua-gia-4881144.html,"Thủ tướng Phạm Minh Chính yêu cầu các bộ ngành kiểm tra, xử lý nghiêm và đẩy nhanh tiến độ điều tra hoạt động sản xuất, buôn bán thuốc chữa bệnh giả, sữa giả, thực phẩm bảo vệ sức khỏe giả."
4881981,TP HCM rà soát sữa giả tại hơn 4.600 nhà thuốc,https://vnexpress.net/tp-hcm-ra-soat-sua-gia-tai-hon-4-600-nha-thuoc-4881981.html,"Trong quá trình kiểm tra hơn 4.600 nhà thuốc trên địa bàn TP HCM, lực lượng chức năng phát hiện một trường hợp duy nhất liên quan đến sữa giả Bold Milk Colostrum dành cho cơ xương khớp."
4882840,"Lỗ hổng pháp lý khiến 'thuốc, sữa giả hoành hành'",https://vnexpress.net/lo-hong-phap-ly-khien-thuoc-sua-gia-hoanh-hanh-4882840.html,"Bộ Y tế đánh giá một số quy định pháp luật còn thiếu chặt chẽ, các chế tài xử phạt chưa đủ mạnh để răn đe, từ đó tạo ra những kẽ hở để kẻ xấu lợi dụng trong việc sản xuất và buôn bán hàng giả."
4884731,Người cầm đầu đường dây sản xuất tân dược giả lĩnh hơn 16 năm tù,https://vnexpress.net/nguoi-cam-dau-duong-day-san-xuat-tan-duoc-gia-linh-hon-16-nam-tu-4884731.html,"TP HCMQuách Ngọc Giao, 55 tuổi, mua nguyên liệu trôi nổi sau đó in bao bì, hướng dẫn sử dụng của các loại thuốc tây, rồi đóng gói bán ra thị trường."
4885322,Chuỗi nhà thuốc thu hồi 4 sản phẩm của công ty sản xuất hàng giả,https://vnexpress.net/chuoi-nha-thuoc-thu-hoi-4-san-pham-cua-cong-ty-san-xuat-hang-gia-4885322.html,"Hệ thống nhà thuốc Pharmacity thu hồi 4 sản phẩm do Herbitech, công ty đang bị cơ quan công an điều tra do liên quan hàng giả, sản xuất."
4887029,Thủ đoạn của dược sĩ sản xuất 100 loại thực phẩm chức năng giả,https://video.vnexpress.net/thu-doan-cua-duoc-si-san-xuat-100-loai-thuc-pham-chuc-nang-gia-4887029.html,"Hà NộiDược sĩ Phạm Ngọc Tiến tự tạo công thức, mua dược liệu, phối trộn thành viên nang và đóng gói thành thực phẩm chức năng ""nhập ngoại"" bán ra thị trường."
4887068,Dược sĩ lập đường dây sản xuất 100 loại thực phẩm chức năng giả,https://vnexpress.net/duoc-si-lap-duong-day-san-xuat-100-loai-thuc-pham-chuc-nang-gia-4887068.html,"Hà NộiĐột kích 20 địa điểm liên quan dược sĩ Phạm Ngọc Tiến, công an thu khoảng 100.000 hộp, lọ, vỉ thực phẩm chức năng giả mang mác ""nhập ngoại"" với công thức pha trộn do Tiến ""sáng tác""."
4887356,"Một tháng cao điểm tấn công thuốc, thực phẩm chức năng giả",https://vnexpress.net/mot-thang-cao-diem-tan-cong-thuoc-thuc-pham-chuc-nang-gia-4887356.html,"Bộ Y tế yêu cầu các địa phương mở đợt tấn công từ ngày 15/5 đến 15/6 ngăn tội phạm buôn lậu, gian lận thương mại, hàng giả, vi phạm bản quyền, xâm phạm quyền sở hữu trí tuệ với thuốc, mỹ phẩm, thiết bị y tế."
4887497,"TP HCM tổng tấn công thuốc giả, kém chất lượng",https://vnexpress.net/tp-hcm-tong-tan-cong-thuoc-gia-kem-chat-luong-4887497.html,"Sở Y tế TP HCM lập đoàn liên ngành kiểm tra đột xuất các cơ sở kinh doanh dược, đồng thời yêu cầu nơi khám chữa bệnh hay kinh doanh khẩn cấp rà soát thuốc, thiết bị y tế, thực phẩm chức năng giả."
4888117,"Đề xuất tăng gấp đôi mức xử phạt hành vi làm giả thực phẩm, thuốc chữa bệnh",https://vnexpress.net/de-xuat-tang-gap-doi-muc-xu-phat-hanh-vi-lam-gia-thuc-pham-thuoc-chua-benh-4888117.html,"Chính phủ đề xuất tăng gấp đôi mức phạt bổ sung (ngoài hình phạt tù) đối với người làm và bán lương thực, thực phẩm giả; từ tối đa 100 triệu lên 200 triệu đồng."
4888288,"Sản xuất thuốc giả, sữa giả không khác gì cố ý giết người'",https://vnexpress.net/san-xuat-thuoc-gia-sua-gia-khong-khac-gi-co-y-giet-nguoi-4888288.html,"Đại biểu Tao Văn Giót cho rằng hành vi sản xuất thực phẩm, thuốc giả có phạm vi tác động lớn, ảnh hưởng dài lâu đến sức khỏe ""không khác gì giết người âm thầm""."
