article_id,title,url,description
4888410,Đại biểu: Sẽ bất công nếu bỏ án tử hình với hành vi sản xuất thuốc giả,https://vnexpress.net/dai-bieu-se-bat-cong-neu-bo-an-tu-hinh-voi-hanh-vi-san-xuat-thuoc-gia-4888410.html,"Bà Phạm Khánh Phong Lan cho rằng người ""táng tận lương tâm"" sản xuất thuốc giả có thể khiến cả loạt người mất mạng phải bị xử lý thích đáng, việc bỏ mức án cao nhất tới tử hình là ""bất công""."
4888660,Phạt tử hình hay tù chung thân với tội phạm sản xuất thuốc giả?,https://vnexpress.net/keo-rau-cu-kera-phat-tu-hinh-hay-tu-chung-than-voi-toi-pham-san-xuat-thuoc-gia-4888660.html,"Thực phẩm giả, thuốc giả... là những thứ ảnh hưởng trực tiếp tới sức khỏe giống nòi, có đáng được thay thế án phạt tử hình bằng tù chung thân?"
4888965,11.000 hộp thực phẩm chức năng 'thổi phồng công dụng' bị phát hiện,https://vnexpress.net/11-000-hop-thuc-pham-chuc-nang-thoi-phong-cong-dung-bi-phat-hien-4888965.html,"Công an Hà Nội vừa phát hiện 11.000 hộp thực phẩm chức năng do Công ty Thảo dược Mộc Can sản xuất được ""thổi phồng"" công dụng, gây hệ lụy nghiêm trọng cho sức khỏe."
4889191,"Thanh tra đến đâu, hàng giả giấu đến đó'",https://vnexpress.net/thanh-tra-den-dau-hang-gia-giau-den-do-4889191.html,"Giám đốc Sở An toàn thực phẩm TP HCM cho rằng cơ chế thanh tra hiện nay thiếu linh hoạt, khiến việc xử lý hàng giả, hàng nhái thiếu hiệu quả."
4889475,"Nguyên nhân thực phẩm giả, kém chất lượng bán tràn lan tại TP HCM",https://vnexpress.net/nguyen-nhan-thuc-pham-gia-kem-chat-luong-ban-tran-lan-tai-tp-hcm-4889475.html,"Nhiều người dân thiếu kỹ năng nhận biết sản phẩm an toàn, chưa quen với việc truy xuất nguồn gốc thực phẩm, bên cạnh các lỗ hổng pháp lý là các nguyên nhân tạo điều kiện cho hàng giả có ""đất sống""."
4889562,Vấn nạn thuốc gia truyền giả,https://vnexpress.net/van-nan-thuoc-gia-truyen-gia-4889562.html,"Trở lại bệnh viện sau một năm uống thuốc gia truyền chữa sỏi thận, người đàn ông 53 tuổi nhận kết quả hai thận đã hỏng hoàn toàn, sự sống phụ thuộc vào máy chạy thận."
4889623,Giá thuốc mới tại Mỹ tăng chóng mặt trong 4 năm,https://vnexpress.net/gia-thuoc-moi-tai-my-tang-chong-mat-trong-4-nam-4889623.html,"Giá các loại thuốc mới tại Mỹ đã tăng gấp đôi chỉ trong 4 năm qua, chủ yếu do các hãng dược tập trung phát triển phương pháp điều trị bệnh hiếm."
4889656,"Bộ trưởng Y tế: 'Phân cấp tối đa cho địa phương để ngăn hàng giả, kém chất lượng'",https://vnexpress.net/bo-truong-y-te-dan-ra-duong-khong-biet-hang-nao-la-gia-nhai-4889656.html,"Bộ trưởng Y tế Đào Hồng Lan nhìn nhận thị trường thuốc, thực phẩm bảo vệ sức khỏe, mỹ phẩm rất phức tạp, đang hoàn thiện hành lang pháp lý phân cấp tối đa cho địa phương để ngăn hàng giả, kém chất lượng."
4889701,Ba vi phạm trong lô mỹ phẩm được Đoàn Di Băng quảng cáo,https://vnexpress.net/ba-vi-pham-trong-lo-my-pham-duoc-doan-di-bang-quang-cao-4889701.html,"Sở Y tế Đồng Nai xác định hai lô kem chống nắng, dầu gội do công ty chồng ca sĩ Đoàn Di Băng phân phối, sản xuất có chỉ số không đúng hồ sơ công bố, không đạt tiêu chuẩn chất lượng."
4889767,"Lo dịch bệnh, đổ xô mua thuốc tăng đề kháng",https://vnexpress.net/lo-dich-benh-do-xo-mua-thuoc-tang-de-khang-4889767.html,"Covid-19, sởi, sốt xuất huyết bùng phát ở Hà Nội, nhiều người đổ xô mua vitamin, thuốc bổ, thuốc tăng đề kháng song chuyên gia cho rằng không hiệu quả và tốn kém."
4889774,Chất cấm giấu trong 'thần dược' xương khớp,https://vnexpress.net/chat-cam-giau-trong-than-duoc-xuong-khop-4889774.html,"Anh Tuấn, 43 tuổi, ở Phú Thọ, không ngờ lọ thuốc bột được quảng cáo ""gia truyền chữa đau xương khớp"" lại thành ""hung thủ"" gây thủng dạ dày."
4889784,Còn quá sớm để bỏ án tử hình với tội sản xuất thuốc giả',https://vnexpress.net/keo-rau-cu-kera-con-qua-som-de-bo-an-tu-hinh-voi-hanh-vi-san-xuat-thuoc-gia-4889784.html,"Tha thứ, nương tay cho kẻ gieo rắc tội ác đặc biệt nghiêm trọng như sản xuất thuốc giả có thể là tàn nhẫn với những nạn nhân vô tội."
4889819,Truy nguồn gốc thuốc dạ dày giả bán ở Hà Nội,https://vnexpress.net/truy-nguon-goc-thuoc-da-day-gia-ban-o-ha-noi-4889819.html,"Bộ Y tế yêu cầu điều tra nguồn gốc lô thuốc ghi nhãn NEXIUM 40mg Enterik Kapli Pellet Tablet (Esomeprazol) sau khi phát hiện chúng không đạt chất lượng, được bán tại một nhà thuốc ở Hà Nội."
4889988,Làm mỹ phẩm 'hàng hiệu' từ dung dịch rẻ tiền,https://vnexpress.net/lam-my-pham-hang-hieu-tu-dung-dich-re-tien-4889988.html,"Thanh HóaNguyễn Thị Dung, 30 tuổi, khai mua các loại dung dịch rẻ tiền (50.000 đồng một kg), pha chế thành nhiều mỹ phẩm giả nhãn hiệu nổi tiếng rồi rao bán qua mạng."
4890594,"Cần tăng mức xử phạt đối với thuốc, thực phẩm chức năng giả'",https://vnexpress.net/can-tang-muc-xu-phat-doi-voi-thuoc-thuc-pham-chuc-nang-gia-4890594.html,"Thứ trưởng Y tế Đỗ Xuân Tuyên cho rằng cần nâng mức xử phạt hành chính, hình sự đối với hành vi sản xuất, kinh doanh thuốc và thực phẩm chức năng giả."
4890695,"TP HCM phát hiện hàng trăm vụ vi phạm thuốc, thực phẩm chức năng",https://vnexpress.net/tp-hcm-phat-hien-hang-tram-vu-vi-pham-thuoc-thuc-pham-chuc-nang-4890695.html,"TP HCM phát hiện 178 vụ vi phạm về thuốc tân dược, 38 vụ liên quan thực phẩm chức năng, tạm giữ hàng trăm nghìn sản phẩm và xử phạt hàng tỷ đồng từ đầu năm ngoái đến nay."
4890824,Hôm nay Quốc hội thảo luận sửa đổi Bộ luật Hình sự,https://vnexpress.net/hom-nay-quoc-hoi-thao-luan-sua-doi-bo-luat-hinh-su-4890824.html,"Sáng 27/5, Quốc hội thảo luận sửa đổi Bộ luật Hình sự, trong đó tập trung vào các tội như sản xuất, buôn bán hàng giả là lương thực, thực phẩm, thuốc chữa bệnh."
4890953,Đại biểu Phạm Khánh Phong Lan: 'Cần giữ án tử hình với tội sản xuất thuốc giả',https://vnexpress.net/dai-bieu-pham-khanh-phong-lan-can-giu-an-tu-hinh-voi-toi-san-xuat-thuoc-gia-4890953.html,"Đại biểu Phạm Khánh Phong Lan lo ngại bỏ án tử hình với tội sản xuất thuốc giả là phản logic, nhất là trong bối cảnh tội phạm bất chấp sức khỏe người dân để trục lợi."
4891054,Công an điều tra mỹ phẩm Đoàn Di Băng quảng cáo,https://vnexpress.net/cong-an-dieu-tra-my-pham-doan-di-bang-quang-cao-4891054.html,"Đồng NaiXác định chỉ số chống nắng ghi trên mỹ phẩm Đoàn Di Băng quảng cáo không phù hợp với kết quả kiểm nghiệm, công an vào cuộc điều tra dấu hiệu sản xuất hàng giả."
4891071,Cà Mau thu giữ 257 sản phẩm thuốc đông y không rõ nguồn gốc,https://vnexpress.net/ca-mau-thu-giu-257-san-pham-thuoc-dong-y-khong-ro-nguon-goc-4891071.html,"Quản lý thị trường tỉnh Cà Mau phát hiện 257 sản phẩm thuốc đông y không xác định được nguồn gốc, xuất xứ."
4891083,"Chiêu trò biến thuốc, thực phẩm chức năng giả thành thật",https://vnexpress.net/chieu-tro-bien-thuoc-thuc-pham-chuc-nang-gia-thanh-that-4891083.html,"Cơ quan chức năng phát hiện nhiều ""thủ đoạn đặc biệt nguy hiểm"" để kinh doanh thuốc giả như trộn lẫn thuốc thật, tự đặt tên công ty có trụ sở nước ngoài, phân phối qua mạng xã hội dưới danh nghĩa ""hàng xách tay""."
4891401,"Thu hồi giấy chứng nhận, ngưng hồ sơ công bố mỹ phẩm liên quan Đoàn Di Băng",https://vnexpress.net/thu-hoi-giay-chung-nhan-ngung-ho-so-cong-bo-my-pham-lien-quan-doan-di-bang-4891401.html,"Cục Quản lý Dược thu hồi Giấy chứng nhận ""Thực hành tốt sản xuất mỹ phẩm"" của Công ty Cổ phần nhà máy y tế EBC Đồng Nai, ngưng tiếp nhận hồ sơ công bố mỹ phẩm của công ty VB Group."
4891409,Khởi tố vụ án hàng giả liên quan mỹ phẩm Đoàn Di Băng quảng cáo,https://vnexpress.net/khoi-to-vu-an-hang-gia-lien-quan-my-pham-doan-di-bang-quang-cao-4891409.html,"Đồng NaiCảnh sát xác định có dấu hiệu tội phạm trong việc sản xuất kem chống nắng Hanayuki Sunscreen Body do Đoàn Di Băng quảng cáo, bán ra thị trường."
4891633,Nỗi lo mua phải thuốc giả,https://vnexpress.net/noi-lo-mua-phai-thuoc-gia-4891633.html,"Long, 42 tuổi, vào cửa hàng mua loại thuốc quen thuộc chữa đau đầu, huyết áp thấp, phát hiện tem niêm phong trên vỉ thuốc bị mờ nên sợ hàng giả."
4891664,Chất cấm trong 'thuốc gia truyền' trị tiểu đường,https://vnexpress.net/suc-khoe-cam-nang-chat-cam-trong-thuoc-gia-truyen-tri-tieu-duong-4891664.html,"Tin lời quảng cáo trên mạng, người đàn ông 67 tuổi, mua ""thuốc trị tiểu đường"" uống trong ba tháng, kết quả ngộ độc, hôn mê, phải lọc máu liên tục."
4891673,Loại thuốc tiểu đường có tác dụng điều trị ung thư,https://vnexpress.net/loai-thuoc-tieu-duong-co-tac-dung-dieu-tri-ung-thu-4891673.html,Thụy ĐiểnCác chuyên gia phát hiện loại thuốc trị tiểu đường type 2 có thể điều trị và làm chậm sự phát triển của tế bào ung thư tuyến tiền liệt.
4891900,Phát hiện thuốc trị hen phế quản giả,https://vnexpress.net/phat-hien-thuoc-tri-hen-phe-quan-gia-4891900.html,"Cục Quản lý Dược phát hiện thuốc giả Theophylline Extended Release Tablets 200 mg - một loại thuốc điều trị hen suyễn chỉ đạt 6,3% hàm lượng ghi trên nhãn."
4892303,Phát hiện 6 loại thuốc không nguồn gốc ở nhà thuốc Hà Nội,https://vnexpress.net/phat-hien-6-loai-thuoc-khong-nguon-goc-o-nha-thuoc-ha-noi-4892303.html,"Cục Quản lý Dược, Bộ Y tế, thông báo phát hiện 7 mẫu thuốc không rõ nguồn gốc tại Nhà thuốc Đức Anh, khuyến cáo người dân không mua."
4892865,Gần 6.000 mỹ phẩm không rõ nguồn gốc trong căn nhà ở Nha Trang,https://vnexpress.net/gan-6-000-my-pham-khong-ro-nguon-goc-trong-can-nha-o-nha-trang-4892865.html,"Khánh HòaCảnh sát phát hiện trong nhà Hồ Thị Dung Thoa, 31 tuổi, ở Nha Trang có gần 6.000 mỹ phẩm không có hóa đơn chứng từ chứng minh nguồn gốc hợp pháp."
4894523,Nhiều nhà thuốc TP HCM bán hàng không rõ nguồn gốc,https://vnexpress.net/nhieu-nha-thuoc-tp-hcm-ban-hang-khong-ro-nguon-goc-4894523.html,"Sở Y tế TP HCM phát hiện 18 cơ sở vi phạm trong lĩnh vực dược, mỹ phẩm, thiết bị y tế hai tuần qua, trong đó một số nhà thuốc kinh doanh hàng hóa không rõ nguồn gốc, xuất xứ."
4894599,Phát hiện ba thuốc y học cổ truyền giả ở TP HCM,https://vnexpress.net/phat-hien-ba-thuoc-y-hoc-co-truyen-gia-o-tp-hcm-4894599.html,"Cục Quản lý Y, Dược cổ truyền (Bộ Y tế) vừa phát hiện ba loại thuốc giả gồm dầu xoa bóp Su Tong, dầu phong thấp trật đả Chánh Đại và dầu khu phong Chánh Đại, tại cửa hàng Phùng Hưng, quận 5."
4894722,"Thêm nhiều mỹ phẩm kém chất lượng bị thu hồi, tiêu hủy",https://vnexpress.net/them-nhieu-my-pham-kem-chat-luong-bi-thu-hoi-tieu-huy-4894722.html,"Cục Quản lý Dược phát hiện thêm nhiều loại mỹ phẩm như sữa rửa mặt, mặt nạ dưỡng da, dầu xả, muối tắm kém chất lượng, buộc thu hồi và tiêu hủy."
4894970,12 loại thực phẩm chức năng đông y dỏm bị công an phát hiện,https://vnexpress.net/12-loai-thuc-pham-chuc-nang-dong-y-dom-bi-cong-an-phat-hien-4894970.html,"Thanh HóaCông an xác định 12 sản phẩm Thảo mộc kháng sinh TKH, Thanh huyết đan, Ngọc mẫu hoàng cung, Vương thọ đan... không có hoạt chất đặc trưng như quảng cáo."
4895394,"Thuốc, thực phẩm chức năng bị vứt thành đống ven đường TP HCM",https://vnexpress.net/thuoc-thuc-pham-chuc-nang-bi-vut-thanh-dong-ven-duong-tp-hcm-4895394.html,"Hàng chục nghìn hộp thuốc, thực phẩm chức năng cho trẻ em, phụ nữ nguyên nhãn mác bị vứt thành đống tại bãi đất trống ở Bình Chánh, công an đang điều tra dấu hiệu hàng giả."
4896030,"Khuyến nghị tăng thuế tuyệt đối với thuốc lá để 'giảm tiêu dùng, tăng ngân sách'",https://vnexpress.net/khuyen-nghi-tang-thue-tuyet-doi-voi-thuoc-la-de-giam-tieu-dung-tang-ngan-sach-4896030.html,"Các chuyên gia khuyến nghị thuế thuốc lá cần tăng đều liên tục qua các năm để giảm sức mua, nhằm đạt mục tiêu kép về giảm mức tiêu dùng thuốc lá trong cộng đồng và tăng ngân sách từ thuế."
4896043,Vứt đống 'thuốc bổ trên TikTok' 8 triệu đồng vì con uống không hết,https://vnexpress.net/vut-dong-thuoc-bo-tren-tiktok-8-trieu-dong-vi-con-uong-khong-het-4896043.html,"Con vẫn bị còi xương và rối loạn tiêu hóa nên bạn tôi mới nghi ngờ chất lượng, còn nhóm bạn thì bảo 'chắc không hợp cơ địa'."
4896475,"Cảnh sát làm việc với người đổ hàng nghìn hộp thuốc, thực phẩm chức năng",https://vnexpress.net/canh-sat-lam-viec-voi-nguoi-do-hang-nghin-hop-thuoc-thuc-pham-chuc-nang-4896475.html,"TP HCMTrích xuất camera an ninh, cảnh sát xác định người đàn ông chạy xe ba gác đã đổ hàng nghìn hộp thuốc, thực phẩm chức năng - nghi hàng giả, ở nơi vắng vẻ huyện Bình Chánh."
4897142,Hàng nghìn hộp thực phẩm chức năng bị vứt có nguồn gốc từ công ty 'hàng giả',https://vnexpress.net/hang-nghin-hop-thuc-pham-chuc-nang-bi-vut-co-nguon-goc-tu-cong-ty-hang-gia-4897142.html,"TP HCMNguyễn Phước Sơn khai biết nguồn hàng đang kinh doanh là giả nên thuê người mang hơn 200 thùng thực phẩm chức năng gồm 95 loại, hơn 3.400 hộp, đi thiêu hủy."
